Training heron surrogate model
INFO:heron.train:Generating training data (fixed grid)
INFO:heron.train:Generating waveform for q=0.1
INFO:heron.train:  Sampled 200 points for q=0.1
INFO:heron.train:Generating waveform for q=0.13
INFO:heron.train:  Sampled 200 points for q=0.13
INFO:heron.train:Generating waveform for q=0.16
INFO:heron.train:  Sampled 200 points for q=0.16
INFO:heron.train:Generating waveform for q=0.19
INFO:heron.train:  Sampled 200 points for q=0.19
INFO:heron.train:Generating waveform for q=0.22
INFO:heron.train:  Sampled 200 points for q=0.22
INFO:heron.train:Generating waveform for q=0.25
INFO:heron.train:  Sampled 200 points for q=0.25
INFO:heron.train:Generating waveform for q=0.28
INFO:heron.train:  Sampled 200 points for q=0.28
INFO:heron.train:Generating waveform for q=0.31
INFO:heron.train:  Sampled 200 points for q=0.31
INFO:heron.train:Generating waveform for q=0.34
INFO:heron.train:  Sampled 200 points for q=0.34
INFO:heron.train:Generating waveform for q=0.37
INFO:heron.train:  Sampled 200 points for q=0.37
INFO:heron.train:Generating waveform for q=0.4
INFO:heron.train:  Sampled 200 points for q=0.4
INFO:heron.train:Generating waveform for q=0.43
INFO:heron.train:  Sampled 200 points for q=0.43
INFO:heron.train:Generating waveform for q=0.46
INFO:heron.train:  Sampled 200 points for q=0.46
INFO:heron.train:Generating waveform for q=0.49
INFO:heron.train:  Sampled 200 points for q=0.49
INFO:heron.train:Generating waveform for q=0.52
INFO:heron.train:  Sampled 200 points for q=0.52
INFO:heron.train:Generating waveform for q=0.55
INFO:heron.train:  Sampled 200 points for q=0.55
INFO:heron.train:Generating waveform for q=0.58
INFO:heron.train:  Sampled 200 points for q=0.58
INFO:heron.train:Generating waveform for q=0.61
INFO:heron.train:  Sampled 200 points for q=0.61
INFO:heron.train:Generating waveform for q=0.64
INFO:heron.train:  Sampled 200 points for q=0.64
INFO:heron.train:Generating waveform for q=0.67
INFO:heron.train:  Sampled 200 points for q=0.67
INFO:heron.train:Generating waveform for q=0.7
INFO:heron.train:  Sampled 200 points for q=0.7
INFO:heron.train:Generating waveform for q=0.73
INFO:heron.train:  Sampled 200 points for q=0.73
INFO:heron.train:Generating waveform for q=0.76
INFO:heron.train:  Sampled 200 points for q=0.76
INFO:heron.train:Generating waveform for q=0.79
INFO:heron.train:  Sampled 200 points for q=0.79
INFO:heron.train:Generating waveform for q=0.82
INFO:heron.train:  Sampled 200 points for q=0.82
INFO:heron.train:Generating waveform for q=0.85
INFO:heron.train:  Sampled 200 points for q=0.85
INFO:heron.train:Generating waveform for q=0.88
INFO:heron.train:  Sampled 200 points for q=0.88
INFO:heron.train:Generating waveform for q=0.91
INFO:heron.train:  Sampled 200 points for q=0.91
INFO:heron.train:Generating waveform for q=0.94
INFO:heron.train:  Sampled 200 points for q=0.94
INFO:heron.train:Generating waveform for q=0.97
INFO:heron.train:  Sampled 200 points for q=0.97
INFO:heron.train:Training data: 6000 samples
INFO:heron.train:Training exact GP (nu=2.5, iterations=80)

  plus:   0%|          | 0/80 [00:00<?, ?step/s]
  plus:   0%|          | 0/80 [00:03<?, ?step/s, evals=1, loss=510.2645]
  plus:   0%|          | 0/80 [00:05<?, ?step/s, evals=2, loss=506.5212]
  plus:   0%|          | 0/80 [00:08<?, ?step/s, evals=3, loss=231.5000]
  plus:   0%|          | 0/80 [00:10<?, ?step/s, evals=4, loss=296.8160]
  plus:   0%|          | 0/80 [00:12<?, ?step/s, evals=5, loss=230.8962]
  plus:   0%|          | 0/80 [00:15<?, ?step/s, evals=6, loss=232.4058]
  plus:   0%|          | 0/80 [00:17<?, ?step/s, evals=7, loss=230.7614]
  plus:   0%|          | 0/80 [00:20<?, ?step/s, evals=8, loss=230.6730]
  plus:   0%|          | 0/80 [00:22<?, ?step/s, evals=9, loss=230.5717]
  plus:   0%|          | 0/80 [00:24<?, ?step/s, evals=10, loss=230.6603]
  plus:   0%|          | 0/80 [00:27<?, ?step/s, evals=11, loss=230.6550]
  plus:   0%|          | 0/80 [00:29<?, ?step/s, evals=12, loss=230.5959]
  plus:   0%|          | 0/80 [00:31<?, ?step/s, evals=13, loss=230.5717]
  plus:   0%|          | 0/80 [00:34<?, ?step/s, evals=14, loss=230.5717]
  plus:   0%|          | 0/80 [00:36<?, ?step/s, evals=15, loss=230.5717]
  plus:   0%|          | 0/80 [00:39<?, ?step/s, evals=16, loss=230.5717]
  plus:   0%|          | 0/80 [00:41<?, ?step/s, evals=17, loss=230.5717]
  plus:   0%|          | 0/80 [00:43<?, ?step/s, evals=18, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:43<57:43, 43.84s/step, evals=18, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:46<57:43, 43.84s/step, evals=19, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:48<57:43, 43.84s/step, evals=20, loss=230.6603]
  plus:   1%|▏         | 1/80 [00:51<57:43, 43.84s/step, evals=21, loss=230.6550]
  plus:   1%|▏         | 1/80 [00:53<57:43, 43.84s/step, evals=22, loss=230.5959]
  plus:   1%|▏         | 1/80 [00:55<57:43, 43.84s/step, evals=23, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:58<57:43, 43.84s/step, evals=24, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:00<57:43, 43.84s/step, evals=25, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:03<57:43, 43.84s/step, evals=26, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:05<57:43, 43.84s/step, evals=27, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:07<57:43, 43.84s/step, evals=28, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:07<41:55, 32.25s/step, evals=28, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:10<41:55, 32.25s/step, evals=29, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:12<41:55, 32.25s/step, evals=30, loss=230.6603]
  plus:   2%|▎         | 2/80 [01:15<41:55, 32.25s/step, evals=31, loss=230.6550]
  plus:   2%|▎         | 2/80 [01:17<41:55, 32.25s/step, evals=32, loss=230.5959]
  plus:   2%|▎         | 2/80 [01:20<41:55, 32.25s/step, evals=33, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:22<41:55, 32.25s/step, evals=34, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:25<41:55, 32.25s/step, evals=35, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:27<41:55, 32.25s/step, evals=36, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:29<41:55, 32.25s/step, evals=37, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:32<41:55, 32.25s/step, evals=38, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:32<36:47, 28.67s/step, evals=38, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:34<36:47, 28.67s/step, evals=39, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:37<36:47, 28.67s/step, evals=40, loss=230.6603]
  plus:   4%|▍         | 3/80 [01:39<36:47, 28.67s/step, evals=41, loss=230.6550]
  plus:   4%|▍         | 3/80 [01:42<36:47, 28.67s/step, evals=42, loss=230.5959]
  plus:   4%|▍         | 3/80 [01:44<36:47, 28.67s/step, evals=43, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:47<36:47, 28.67s/step, evals=44, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:49<36:47, 28.67s/step, evals=45, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:51<36:47, 28.67s/step, evals=46, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:54<36:47, 28.67s/step, evals=47, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:56<36:47, 28.67s/step, evals=48, loss=230.5717]
  plus:   5%|▌         | 4/80 [01:56<34:14, 27.03s/step, evals=48, loss=230.5717]
  plus:   5%|▌         | 4/80 [01:59<34:14, 27.03s/step, evals=49, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:02<34:14, 27.03s/step, evals=50, loss=230.6603]
  plus:   5%|▌         | 4/80 [02:04<34:14, 27.03s/step, evals=51, loss=230.6550]
  plus:   5%|▌         | 4/80 [02:06<34:14, 27.03s/step, evals=52, loss=230.5959]
  plus:   5%|▌         | 4/80 [02:09<34:14, 27.03s/step, evals=53, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:11<34:14, 27.03s/step, evals=54, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:14<34:14, 27.03s/step, evals=55, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:16<34:14, 27.03s/step, evals=56, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:19<34:14, 27.03s/step, evals=57, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:21<34:14, 27.03s/step, evals=58, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:21<32:48, 26.24s/step, evals=58, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:24<32:48, 26.24s/step, evals=59, loss=230.5717]
  cross:   4%|▍         | 3/80 [01:32<31:57, 24.91s/step, evals=37, loss=215.1661]
  cross:   4%|▍         | 3/80 [01:34<31:57, 24.91s/step, evals=38, loss=215.1610]
  cross:   4%|▍         | 3/80 [01:37<31:57, 24.91s/step, evals=39, loss=215.1610]
  cross:   4%|▍         | 3/80 [01:39<31:57, 24.91s/step, evals=40, loss=215.1610]
  cross:   4%|▍         | 3/80 [01:42<31:57, 24.91s/step, evals=41, loss=215.1610]
  cross:   5%|▌         | 4/80 [01:42<29:03, 22.94s/step, evals=41, loss=215.1610]
  cross:   5%|▌         | 4/80 [01:44<29:03, 22.94s/step, evals=42, loss=215.1610]
  cross:   5%|▌         | 4/80 [01:47<29:03, 22.94s/step, evals=43, loss=215.2173]
  cross:   5%|▌         | 4/80 [01:49<29:03, 22.94s/step, evals=44, loss=215.3045]
  cross:   5%|▌         | 4/80 [01:52<29:03, 22.94s/step, evals=45, loss=215.1661]
  cross:   5%|▌         | 4/80 [01:54<29:03, 22.94s/step, evals=46, loss=215.1610]
  cross:   5%|▌         | 4/80 [01:57<29:03, 22.94s/step, evals=47, loss=215.1610]
  cross:   5%|▌         | 4/80 [01:59<29:03, 22.94s/step, evals=48, loss=215.1610]
  cross:   5%|▌         | 4/80 [02:02<29:03, 22.94s/step, evals=49, loss=215.1610]
  cross:   6%|▋         | 5/80 [02:02<27:20, 21.87s/step, evals=49, loss=215.1610]
  cross:   6%|▋         | 5/80 [02:04<27:20, 21.87s/step, evals=50, loss=215.1610]
  cross:   6%|▋         | 5/80 [02:07<27:20, 21.87s/step, evals=51, loss=215.2173]
  cross:   6%|▋         | 5/80 [02:09<27:20, 21.87s/step, evals=52, loss=215.3045]
  cross:   6%|▋         | 5/80 [02:11<27:20, 21.87s/step, evals=53, loss=215.1661]
  cross:   6%|▋         | 5/80 [02:14<27:20, 21.87s/step, evals=54, loss=215.1610]
  cross:   6%|▋         | 5/80 [02:17<27:20, 21.87s/step, evals=55, loss=215.1610]
  cross:   6%|▋         | 5/80 [02:19<27:20, 21.87s/step, evals=56, loss=215.1610]
  cross:   6%|▋         | 5/80 [02:22<27:20, 21.87s/step, evals=57, loss=215.1610]
  cross:   8%|▊         | 6/80 [02:22<26:13, 21.26s/step, evals=57, loss=215.1610]
  cross:   8%|▊         | 6/80 [02:24<26:13, 21.26s/step, evals=58, loss=215.1610]
  cross:   8%|▊         | 6/80 [02:27<26:13, 21.26s/step, evals=59, loss=215.2173]
  cross:   8%|▊         | 6/80 [02:29<26:13, 21.26s/step, evals=60, loss=215.3045]
  cross:   8%|▊         | 6/80 [02:32<26:13, 21.26s/step, evals=61, loss=215.1661]
  cross:   8%|▊         | 6/80 [02:34<26:13, 21.26s/step, evals=62, loss=215.1610]
  cross:   8%|▊         | 6/80 [02:37<26:13, 21.26s/step, evals=63, loss=215.1610]
  cross:   8%|▊         | 6/80 [02:39<26:13, 21.26s/step, evals=64, loss=215.1610]
  cross:   8%|▊         | 6/80 [02:42<26:13, 21.26s/step, evals=65, loss=215.1610]
  cross:   9%|▉         | 7/80 [02:42<25:19, 20.82s/step, evals=65, loss=215.1610]
  cross:   9%|▉         | 7/80 [02:44<25:19, 20.82s/step, evals=66, loss=215.1610]
  cross:   9%|▉         | 7/80 [02:46<25:19, 20.82s/step, evals=67, loss=215.2173]
  cross:   9%|▉         | 7/80 [02:49<25:19, 20.82s/step, evals=68, loss=215.3045]
  cross:   9%|▉         | 7/80 [02:51<25:19, 20.82s/step, evals=69, loss=215.1661]
  cross:   9%|▉         | 7/80 [02:54<25:19, 20.82s/step, evals=70, loss=215.1610]
  cross:   9%|▉         | 7/80 [02:56<25:19, 20.82s/step, evals=71, loss=215.1610]
  cross:   9%|▉         | 7/80 [02:59<25:19, 20.82s/step, evals=72, loss=215.1610]
  cross:   9%|▉         | 7/80 [03:01<25:19, 20.82s/step, evals=73, loss=215.1610]
  cross:  10%|█         | 8/80 [03:01<24:38, 20.53s/step, evals=73, loss=215.1610]
  cross:  10%|█         | 8/80 [03:04<24:38, 20.53s/step, evals=74, loss=215.1610]
  cross:  10%|█         | 8/80 [03:06<24:38, 20.53s/step, evals=75, loss=215.2173]
  cross:  10%|█         | 8/80 [03:09<24:38, 20.53s/step, evals=76, loss=215.3045]
  cross:  10%|█         | 8/80 [03:11<24:38, 20.53s/step, evals=77, loss=215.1661]
  cross:  10%|█         | 8/80 [03:14<24:38, 20.53s/step, evals=78, loss=215.1610]
  cross:  10%|█         | 8/80 [03:16<24:38, 20.53s/step, evals=79, loss=215.1610]
  cross:  10%|█         | 8/80 [03:19<24:38, 20.53s/step, evals=80, loss=215.1610]
  cross:  10%|█         | 8/80 [03:21<24:38, 20.53s/step, evals=81, loss=215.1610]
  cross:  11%|█▏        | 9/80 [03:21<24:03, 20.33s/step, evals=81, loss=215.1610]
  cross:  11%|█▏        | 9/80 [03:24<24:03, 20.33s/step, evals=82, loss=215.1610]
  cross:  11%|█▏        | 9/80 [03:26<24:03, 20.33s/step, evals=83, loss=215.2173]
  cross:  11%|█▏        | 9/80 [03:29<24:03, 20.33s/step, evals=84, loss=215.3045]
  cross:  11%|█▏        | 9/80 [03:31<24:03, 20.33s/step, evals=85, loss=215.1661]
  cross:  11%|█▏        | 9/80 [03:34<24:03, 20.33s/step, evals=86, loss=215.1610]
  cross:  11%|█▏        | 9/80 [03:36<24:03, 20.33s/step, evals=87, loss=215.1610]
  cross:  11%|█▏        | 9/80 [03:39<24:03, 20.33s/step, evals=88, loss=215.1610]
  cross:  11%|█▏        | 9/80 [03:41<24:03, 20.33s/step, evals=89, loss=215.1610]
  cross:  12%|█▎        | 10/80 [03:41<23:34, 20.21s/step, evals=89, loss=215.1610]
  cross:  12%|█▎        | 10/80 [03:44<23:34, 20.21s/step, evals=90, loss=215.1610]
  cross:  12%|█▎        | 10/80 [03:46<23:34, 20.21s/step, evals=91, loss=215.2173]
  cross:  12%|█▎        | 10/80 [03:49<23:34, 20.21s/step, evals=92, loss=215.3045]
  cross:  12%|█▎        | 10/80 [03:51<23:34, 20.21s/step, evals=93, loss=215.1661]
  cross:  12%|█▎        | 10/80 [03:54<23:34, 20.21s/step, evals=94, loss=215.1610]
  cross:  12%|█▎        | 10/80 [03:56<23:34, 20.21s/step, evals=95, loss=215.1610]
  cross:  12%|█▎        | 10/80 [03:59<23:34, 20.21s/step, evals=96, loss=215.1610]
  cross:  12%|█▎        | 10/80 [04:01<23:34, 20.21s/step, evals=97, loss=215.1610]
  cross:  14%|█▍        | 11/80 [04:01<23:07, 20.12s/step, evals=97, loss=215.1610]
  cross:  14%|█▍        | 11/80 [04:04<23:07, 20.12s/step, evals=98, loss=215.1610]
  cross:  14%|█▍        | 11/80 [04:06<23:07, 20.12s/step, evals=99, loss=215.2173]
  cross:  14%|█▍        | 11/80 [04:09<23:07, 20.12s/step, evals=100, loss=215.3045]
  cross:  14%|█▍        | 11/80 [04:11<23:07, 20.12s/step, evals=101, loss=215.1661]
  cross:  14%|█▍        | 11/80 [04:14<23:07, 20.12s/step, evals=102, loss=215.1610]
  cross:  14%|█▍        | 11/80 [04:16<23:07, 20.12s/step, evals=103, loss=215.1610]
  cross:  14%|█▍        | 11/80 [04:19<23:07, 20.12s/step, evals=104, loss=215.1610]
  cross:  14%|█▍        | 11/80 [04:21<23:07, 20.12s/step, evals=105, loss=215.1610]
  cross:  15%|█▌        | 12/80 [04:21<22:43, 20.06s/step, evals=105, loss=215.1610]
  cross:  15%|█▌        | 12/80 [04:24<22:43, 20.06s/step, evals=106, loss=215.1610]
  cross:  15%|█▌        | 12/80 [04:26<22:43, 20.06s/step, evals=107, loss=215.2173]
  cross:  15%|█▌        | 12/80 [04:29<22:43, 20.06s/step, evals=108, loss=215.3045]
  cross:  15%|█▌        | 12/80 [04:31<22:43, 20.06s/step, evals=109, loss=215.1661]
  cross:  15%|█▌        | 12/80 [04:34<22:43, 20.06s/step, evals=110, loss=215.1610]
  cross:  15%|█▌        | 12/80 [04:36<22:43, 20.06s/step, evals=111, loss=215.1610]
  cross:  15%|█▌        | 12/80 [04:39<22:43, 20.06s/step, evals=112, loss=215.1610]
  cross:  15%|█▌        | 12/80 [04:41<22:43, 20.06s/step, evals=113, loss=215.1610]
  cross:  16%|█▋        | 13/80 [04:41<22:21, 20.02s/step, evals=113, loss=215.1610]
  cross:  16%|█▋        | 13/80 [04:43<22:21, 20.02s/step, evals=114, loss=215.1610]
  cross:  16%|█▋        | 13/80 [04:46<22:21, 20.02s/step, evals=115, loss=215.2173]
  cross:  16%|█▋        | 13/80 [04:48<22:21, 20.02s/step, evals=116, loss=215.3045]
  cross:  16%|█▋        | 13/80 [04:51<22:21, 20.02s/step, evals=117, loss=215.1661]
  cross:  16%|█▋        | 13/80 [04:53<22:21, 20.02s/step, evals=118, loss=215.1610]
  cross:  16%|█▋        | 13/80 [04:56<22:21, 20.02s/step, evals=119, loss=215.1610]
  cross:  16%|█▋        | 13/80 [04:58<22:21, 20.02s/step, evals=120, loss=215.1610]
  cross:  16%|█▋        | 13/80 [05:01<22:21, 20.02s/step, evals=121, loss=215.1610]
  cross:  18%|█▊        | 14/80 [05:01<21:58, 19.98s/step, evals=121, loss=215.1610]
  cross:  18%|█▊        | 14/80 [05:03<21:58, 19.98s/step, evals=122, loss=215.1610]
  cross:  18%|█▊        | 14/80 [05:06<21:58, 19.98s/step, evals=123, loss=215.2173]
  cross:  18%|█▊        | 14/80 [05:08<21:58, 19.98s/step, evals=124, loss=215.3045]
  cross:  18%|█▊        | 14/80 [05:11<21:58, 19.98s/step, evals=125, loss=215.1661]
  cross:  18%|█▊        | 14/80 [05:13<21:58, 19.98s/step, evals=126, loss=215.1610]
  cross:  18%|█▊        | 14/80 [05:16<21:58, 19.98s/step, evals=127, loss=215.1610]
  cross:  18%|█▊        | 14/80 [05:18<21:58, 19.98s/step, evals=128, loss=215.1610]
  cross:  18%|█▊        | 14/80 [05:21<21:58, 19.98s/step, evals=129, loss=215.1610]
  cross:  19%|█▉        | 15/80 [05:21<21:36, 19.94s/step, evals=129, loss=215.1610]
  cross:  19%|█▉        | 15/80 [05:23<21:36, 19.94s/step, evals=130, loss=215.1610]
  cross:  19%|█▉        | 15/80 [05:26<21:36, 19.94s/step, evals=131, loss=215.2173]
  cross:  19%|█▉        | 15/80 [05:28<21:36, 19.94s/step, evals=132, loss=215.3045]
  cross:  19%|█▉        | 15/80 [05:31<21:36, 19.94s/step, evals=133, loss=215.1661]
  cross:  19%|█▉        | 15/80 [05:33<21:36, 19.94s/step, evals=134, loss=215.1610]
  cross:  19%|█▉        | 15/80 [05:36<21:36, 19.94s/step, evals=135, loss=215.1610]
  cross:  19%|█▉        | 15/80 [05:38<21:36, 19.94s/step, evals=136, loss=215.1610]
  cross:  19%|█▉        | 15/80 [05:41<21:36, 19.94s/step, evals=137, loss=215.1610]
  cross:  20%|██        | 16/80 [05:41<21:14, 19.92s/step, evals=137, loss=215.1610]
  cross:  20%|██        | 16/80 [05:43<21:14, 19.92s/step, evals=138, loss=215.1610]
  cross:  20%|██        | 16/80 [05:46<21:14, 19.92s/step, evals=139, loss=215.2173]
  cross:  20%|██        | 16/80 [05:48<21:14, 19.92s/step, evals=140, loss=215.3045]
  cross:  20%|██        | 16/80 [05:51<21:14, 19.92s/step, evals=141, loss=215.1661]
  cross:  20%|██        | 16/80 [05:53<21:14, 19.92s/step, evals=142, loss=215.1610]
  cross:  20%|██        | 16/80 [05:56<21:14, 19.92s/step, evals=143, loss=215.1610]
  cross:  20%|██        | 16/80 [05:58<21:14, 19.92s/step, evals=144, loss=215.1610]
  cross:  20%|██        | 16/80 [06:00<21:14, 19.92s/step, evals=145, loss=215.1610]
  cross:  21%|██▏       | 17/80 [06:00<20:53, 19.90s/step, evals=145, loss=215.1610]
  cross:  21%|██▏       | 17/80 [06:03<20:53, 19.90s/step, evals=146, loss=215.1610]
  cross:  21%|██▏       | 17/80 [06:05<20:53, 19.90s/step, evals=147, loss=215.2173]
  cross:  21%|██▏       | 17/80 [06:08<20:53, 19.90s/step, evals=148, loss=215.3045]
  cross:  21%|██▏       | 17/80 [06:10<20:53, 19.90s/step, evals=149, loss=215.1661]
  cross:  21%|██▏       | 17/80 [06:13<20:53, 19.90s/step, evals=150, loss=215.1610]
  cross:  21%|██▏       | 17/80 [06:15<20:53, 19.90s/step, evals=151, loss=215.1610]
  cross:  21%|██▏       | 17/80 [06:18<20:53, 19.90s/step, evals=152, loss=215.1610]
  cross:  21%|██▏       | 17/80 [06:20<20:53, 19.90s/step, evals=153, loss=215.1610]
  cross:  22%|██▎       | 18/80 [06:20<20:33, 19.90s/step, evals=153, loss=215.1610]
  cross:  22%|██▎       | 18/80 [06:23<20:33, 19.90s/step, evals=154, loss=215.1610]
  cross:  22%|██▎       | 18/80 [06:25<20:33, 19.90s/step, evals=155, loss=215.2173]
  cross:  22%|██▎       | 18/80 [06:28<20:33, 19.90s/step, evals=156, loss=215.3045]
  cross:  22%|██▎       | 18/80 [06:30<20:33, 19.90s/step, evals=157, loss=215.1661]
  cross:  22%|██▎       | 18/80 [06:33<20:33, 19.90s/step, evals=158, loss=215.1610]
  cross:  22%|██▎       | 18/80 [06:35<20:33, 19.90s/step, evals=159, loss=215.1610]
  cross:  22%|██▎       | 18/80 [06:38<20:33, 19.90s/step, evals=160, loss=215.1610]
  cross:  22%|██▎       | 18/80 [06:40<20:33, 19.90s/step, evals=161, loss=215.1610]
  cross:  24%|██▍       | 19/80 [06:40<20:13, 19.89s/step, evals=161, loss=215.1610]
  cross:  24%|██▍       | 19/80 [06:43<20:13, 19.89s/step, evals=162, loss=215.1610]
  cross:  24%|██▍       | 19/80 [06:45<20:13, 19.89s/step, evals=163, loss=215.2173]
  cross:  24%|██▍       | 19/80 [06:48<20:13, 19.89s/step, evals=164, loss=215.3045]
  cross:  24%|██▍       | 19/80 [06:50<20:13, 19.89s/step, evals=165, loss=215.1661]
  cross:  24%|██▍       | 19/80 [06:53<20:13, 19.89s/step, evals=166, loss=215.1610]
  cross:  24%|██▍       | 19/80 [06:55<20:13, 19.89s/step, evals=167, loss=215.1610]
  cross:  24%|██▍       | 19/80 [06:58<20:13, 19.89s/step, evals=168, loss=215.1610]
  cross:  24%|██▍       | 19/80 [07:00<20:13, 19.89s/step, evals=169, loss=215.1610]
  cross:  25%|██▌       | 20/80 [07:00<19:53, 19.90s/step, evals=169, loss=215.1610]
  cross:  25%|██▌       | 20/80 [07:03<19:53, 19.90s/step, evals=170, loss=215.1610]
  cross:  25%|██▌       | 20/80 [07:05<19:53, 19.90s/step, evals=171, loss=215.2173]
  cross:  25%|██▌       | 20/80 [07:08<19:53, 19.90s/step, evals=172, loss=215.3045]
  cross:  25%|██▌       | 20/80 [07:10<19:53, 19.90s/step, evals=173, loss=215.1661]
  cross:  25%|██▌       | 20/80 [07:13<19:53, 19.90s/step, evals=174, loss=215.1610]
  cross:  25%|██▌       | 20/80 [07:15<19:53, 19.90s/step, evals=175, loss=215.1610]
  cross:  25%|██▌       | 20/80 [07:18<19:53, 19.90s/step, evals=176, loss=215.1610]
  cross:  25%|██▌       | 20/80 [07:20<19:53, 19.90s/step, evals=177, loss=215.1610]
  cross:  26%|██▋       | 21/80 [07:20<19:33, 19.90s/step, evals=177, loss=215.1610]
  cross:  26%|██▋       | 21/80 [07:23<19:33, 19.90s/step, evals=178, loss=215.1610]
  cross:  26%|██▋       | 21/80 [07:25<19:33, 19.90s/step, evals=179, loss=215.2173]
  cross:  26%|██▋       | 21/80 [07:27<19:33, 19.90s/step, evals=180, loss=215.3045]
  cross:  26%|██▋       | 21/80 [07:30<19:33, 19.90s/step, evals=181, loss=215.1661]
  cross:  26%|██▋       | 21/80 [07:32<19:33, 19.90s/step, evals=182, loss=215.1610]
  cross:  26%|██▋       | 21/80 [07:35<19:33, 19.90s/step, evals=183, loss=215.1610]
  cross:  26%|██▋       | 21/80 [07:37<19:33, 19.90s/step, evals=184, loss=215.1610]
  cross:  26%|██▋       | 21/80 [07:40<19:33, 19.90s/step, evals=185, loss=215.1610]
  cross:  28%|██▊       | 22/80 [07:40<19:13, 19.89s/step, evals=185, loss=215.1610]
  cross:  28%|██▊       | 22/80 [07:42<19:13, 19.89s/step, evals=186, loss=215.1610]
  cross:  28%|██▊       | 22/80 [07:45<19:13, 19.89s/step, evals=187, loss=215.2173]
  cross:  28%|██▊       | 22/80 [07:47<19:13, 19.89s/step, evals=188, loss=215.3045]
  cross:  28%|██▊       | 22/80 [07:50<19:13, 19.89s/step, evals=189, loss=215.1661]
  cross:  28%|██▊       | 22/80 [07:52<19:13, 19.89s/step, evals=190, loss=215.1610]
  cross:  28%|██▊       | 22/80 [07:55<19:13, 19.89s/step, evals=191, loss=215.1610]
  cross:  28%|██▊       | 22/80 [07:57<19:13, 19.89s/step, evals=192, loss=215.1610]
  cross:  28%|██▊       | 22/80 [08:00<19:13, 19.89s/step, evals=193, loss=215.1610]
  cross:  29%|██▉       | 23/80 [08:00<18:53, 19.89s/step, evals=193, loss=215.1610]
  cross:  29%|██▉       | 23/80 [08:02<18:53, 19.89s/step, evals=194, loss=215.1610]
  cross:  29%|██▉       | 23/80 [08:05<18:53, 19.89s/step, evals=195, loss=215.2173]
  cross:  29%|██▉       | 23/80 [08:07<18:53, 19.89s/step, evals=196, loss=215.3045]
  cross:  29%|██▉       | 23/80 [08:10<18:53, 19.89s/step, evals=197, loss=215.1661]
  cross:  29%|██▉       | 23/80 [08:12<18:53, 19.89s/step, evals=198, loss=215.1610]
  cross:  29%|██▉       | 23/80 [08:15<18:53, 19.89s/step, evals=199, loss=215.1610]
  cross:  29%|██▉       | 23/80 [08:17<18:53, 19.89s/step, evals=200, loss=215.1610]
  cross:  29%|██▉       | 23/80 [08:20<18:53, 19.89s/step, evals=201, loss=215.1610]
  cross:  30%|███       | 24/80 [08:20<18:34, 19.91s/step, evals=201, loss=215.1610]
  cross:  30%|███       | 24/80 [08:22<18:34, 19.91s/step, evals=202, loss=215.1610]
  cross:  30%|███       | 24/80 [08:25<18:34, 19.91s/step, evals=203, loss=215.2173]
  cross:  30%|███       | 24/80 [08:27<18:34, 19.91s/step, evals=204, loss=215.3045]
  cross:  30%|███       | 24/80 [08:30<18:34, 19.91s/step, evals=205, loss=215.1661]
  cross:  30%|███       | 24/80 [08:32<18:34, 19.91s/step, evals=206, loss=215.1610]
  cross:  30%|███       | 24/80 [08:35<18:34, 19.91s/step, evals=207, loss=215.1610]
  cross:  30%|███       | 24/80 [08:37<18:34, 19.91s/step, evals=208, loss=215.1610]
  cross:  30%|███       | 24/80 [08:40<18:34, 19.91s/step, evals=209, loss=215.1610]
  cross:  31%|███▏      | 25/80 [08:40<18:15, 19.92s/step, evals=209, loss=215.1610]
  cross:  31%|███▏      | 25/80 [08:42<18:15, 19.92s/step, evals=210, loss=215.1610]
